,name,types,HP,attack,defense,special_attack,special_defense,speed,Total stats
994,Hattrem,Psychic ,57,40,40,65,86,73,370
995,Hatterene,Psychic Fairy,57,90,90,95,136,103,510
996,Impidimp,Dark Fairy,45,45,45,30,55,40,265
997,Morgrem,Dark Fairy,65,60,60,45,75,55,370
998,Grimmsnarl,Dark Fairy,95,120,120,65,95,75,510
999,Obstagoon,Dark Normal,93,90,90,101,60,81,520
1000,Perrserker,Steel ,70,110,110,100,50,60,440
1001,Cursola,Ghost ,60,95,95,50,145,130,510
1002,Sirfetch'd,Fighting ,62,135,135,95,68,82,507
1003,Mr. Rime,Ice Psychic,80,85,85,75,110,100,520
1004,Runerigus,Ground Ghost,58,95,95,145,50,105,483
1005,Milcery,Fairy ,45,40,40,40,50,61,270
1006,Alcremie,Fairy ,65,60,60,75,110,121,495
1007,Falinks,Fighting ,65,100,100,100,70,60,470
1008,Pincurchin,Electric ,48,101,101,95,91,85,435
1009,Snom,Ice Bug,30,25,25,35,45,30,185
1010,Frosmoth,Ice Bug,70,65,65,60,125,90,475
1011,Stonjourner,Rock ,100,125,125,135,20,20,470
1012,Eiscue,Ice ,75,80,80,110,65,90,470
1013,Eiscue,Ice ,75,80,80,70,65,50,470
1014,Indeedee,Psychic Normal,60,65,65,55,105,95,475
1015,Indeedee,Psychic Normal,70,55,55,65,95,105,475
1016,Morpeko,Electric Dark,58,95,95,58,70,58,436
1017,Morpeko,Electric Dark,58,95,95,58,70,58,436
1018,Cufant,Steel ,72,80,80,49,40,49,330
1019,Copperajah,Steel ,122,130,130,69,80,69,500
1020,Dracozolt,Electric Dragon,90,100,100,90,80,70,505
1021,Arctozolt,Electric Ice,90,100,100,90,90,80,505
1022,Dracovish,Water Dragon,90,90,90,100,70,80,505
1023,Arctovish,Water Ice,90,90,90,100,80,90,505
1024,Duraludon,Steel Dragon,70,95,95,115,120,50,535
1025,Dreepy,Dragon Ghost,28,60,60,30,40,30,270
1026,Drakloak,Dragon Ghost,68,80,80,50,60,50,410
1027,Dragapult,Dragon Ghost,88,120,120,75,100,75,600
1028,Zacian,Fairy Steel,92,170,170,115,80,115,720
1029,Zacian,Fairy ,92,130,130,115,80,115,670
1030,Zamazenta,Fighting Steel,92,130,130,145,80,145,720
1031,Zamazenta,Fighting ,92,130,130,115,80,115,670
1032,Eternatus,Poison Dragon,140,85,85,95,145,95,690
1033,Eternatus,Poison Dragon,255,115,115,250,125,250,1125
1034,Kubfu,Fighting ,60,90,90,60,53,50,385
1035,Urshifu,Fighting Dark,100,130,130,100,63,60,550
1036,Urshifu,Fighting Water,100,130,130,100,63,60,550
1037,Zarude,Dark Grass,105,120,120,105,70,95,600
1038,Regieleki,Electric ,80,100,100,50,100,50,580
1039,Regidrago,Dragon ,200,100,100,50,100,50,580
1040,Glastrier,Ice ,100,145,145,130,65,110,580
1041,Spectrier,Ghost ,100,65,65,60,145,80,580
1042,Calyrex,Psychic Grass,100,80,80,80,80,80,500
1043,Calyrex,Psychic Ice,100,165,165,150,85,130,680
1044,Calyrex,Psychic Ghost,100,85,85,80,165,100,680
